#,Subjects,Start date,Close Date
14982,order book pagination ,06-May-21,09-May-21
14883,"Text colour is very light - iphone ,Ipad",05-May-21,23-Aug-21
14873,Create new folio - iphone,05-May-21,09-May-21
14865,Invest -Iphone ,05-May-21,11-May-21
14855,Review and checkout page - iphone ,05-May-21,14-May-21
14796,Iphone ,05-May-21,18-May-21
14787,my portfolio,05-May-21,08-May-21
14783,Side menus ,05-May-21,08-May-21
14780,SIP start date end date displayed below,05-May-21,09-Jul-21
14779,Header turned white,05-May-21,09-May-21
14771,order book - tablet ,05-May-21,09-May-21
14763,Sell -  tablet ,05-May-21,20-Aug-21
14738,"Schedule SWP , STP",05-May-21,
14732,Schedule investment  ,05-May-21,
14606,Basket Invest -  Tablet android ,04-May-21,07-May-21
14549,"Portfolio graph is not displayed properly-Ipad, mobile android",03-May-21,24-May-21
14544,Navigation button should be provided ,03-May-21,11-Oct-21
14511,Scheme names are overlapping ,03-May-21,06-May-21
14482,Account statement - MAC ,03-May-21,06-May-21
14480,Capital gain / loss - MAC ,03-May-21,06-May-21
14478,Schedule SIP - MAC ,03-May-21,06-May-21
14476,Schedule SWP - MAC ,03-May-21,14-May-21
14475,SWP - MAC ,03-May-21,06-May-21
14473,Error message does not disappear for sip,03-May-21,11-May-21
14471,Transfer for stp,03-May-21,14-May-21
14469,Create new folio ,03-May-21,10-May-21
14465,Order summary page ,03-May-21,06-May-21
14462,Lumpsum image should aligned at right -MAC,03-May-21,08-May-21
14459,"Distributor details not aligned properly for SIP, Lumpsum and cart page - MAC",03-May-21,06-May-21
14407,Basket invest UI - MAC,30-Apr-21,07-May-21
14284,Portfolio details view ,29-Apr-21,06-May-21
14282,Login page ,29-Apr-21,06-May-21
14260,Sip - schedule now icon ,29-Apr-21,06-May-21
14252,start today checkbox ,29-Apr-21,06-May-21
14251,Lumpsum cashflow ,29-Apr-21,06-May-21
14250,Lumpsum cashflow,29-Apr-21,06-May-21
14238,Header menus / hamburger icon  - iPad,28-Apr-21,06-May-21
14237,Spelling should be aligned properly ,28-Apr-21,08-May-21
14236,Need navigation icon for quick links ,28-Apr-21,11-Oct-21
14188,nominee and bank details - iPad,28-Apr-21,12-May-21
14176,Fatca details ,28-Apr-21,15-May-21
14174,Personal detail page ,28-Apr-21,07-May-21
14172,Account statement ,28-Apr-21,07-May-21
14168,Bank summary ipad /tablet ,28-Apr-21,25-Aug-21
14167,Add new bank - iPad / tablet ,28-Apr-21,18-May-21
14166,Capital gain /loss - iPad / tablet ,28-Apr-21,07-May-21
14137,Lumpsum cashflow page -Ipad ,28-Apr-21,14-May-21
14135,SIP page -iPad / tablet ,28-Apr-21,14-May-21
14134,"After folio creation of ZBF , dashboard boxes keeps on loading.",28-Apr-21,11-May-21
14128,Review and checkout page  ipad,28-Apr-21,14-May-21
14041,Not able to enter Distributor Code for Direct Plan and Regular Plan,27-Apr-21,29-Apr-21
14016,Holder name text color,26-Apr-21,15-May-21
14015,Basket invest page ,26-Apr-21,14-May-21
14013,Quick links ,26-Apr-21,06-May-21
14012,Pages  with side menus ,26-Apr-21,06-May-21
14008,Assest allocation graph ,26-Apr-21,14-May-21
14004,Order book ,26-Apr-21,08-May-21
13868,New investor and non kyc investor ,26-Apr-21,07-May-21
13866,Otp error message ,26-Apr-21,06-May-21
13862,Login page for Ipad,26-Apr-21,06-May-21
13799,Not able to proceed for cart page ,23-Apr-21,29-Apr-21
13675,SIP installments ,23-Apr-21,25-Aug-21
13673,Order summary page ,23-Apr-21,
13599,Not able to test on edge app,22-Apr-21,06-May-21
13589,New funds page goes blank ,22-Apr-21,27-Apr-21
13483,Non kyc and KYC  fields not aligned properly in edge app,20-Apr-21,06-May-21
13476,Add bank page not aligned properly for lumpsum,20-Apr-21,06-May-21
13472,Amount text is small for sell,20-Apr-21,06-May-21
13469,Columns for order summary are not aligned properly with expanded side bar ,20-Apr-21,
13466,Sometimes the end of the page is not visible for swp ,20-Apr-21,06-May-21
13463,Transaction type for Cashflow ,20-Apr-21,07-Aug-21
13461,Image for Add money for sell,20-Apr-21,06-May-21
13459,Basket invest - Quick buy pop up,20-Apr-21,26-Apr-21
13458,SIP not aligned properly ,20-Apr-21,06-May-21
13457,Option dropdown is not visible some times ,20-Apr-21,06-May-21
13456,Assest allocation graph for sell,20-Apr-21,06-May-21
13455,Latest activities for lumpsum,20-Apr-21,06-May-21
13454,Folio number is underlined lumpsum,20-Apr-21,06-May-21
13447,Add bank sell,20-Apr-21,06-May-21
13418,order book,19-Apr-21,26-Apr-21
13417,Schedule investment  Stp,19-Apr-21,06-May-21
13414,Calendar dropdown for year is not displayed properly sip ,19-Apr-21,06-May-21
13413,Capital gain /loss sip,19-Apr-21,07-Jul-21
13411,"SIP reports , Capital gain /loss , Account statement not displayed properly ",19-Apr-21,06-May-21
13410,Reports text label is not displayed properly ,19-Apr-21,06-May-21
13403,Reports text label is not displayed properly ,19-Apr-21,
13402,Dropdown size for STP ,19-Apr-21,06-May-21
13397,Proper error message not getting display,19-Apr-21,15-May-21
13389,without entering Overseas address and overseas zip code allow to proceed,19-Apr-21,06-May-21
13368,End date ,19-Apr-21,22-Apr-21
13351,Minor guardian Pan and guardian name Issue,19-Apr-21,27-Apr-21
13343,New funds stp,19-Apr-21,29-Apr-21
13340,Fatca details swp ,19-Apr-21,
13337,Newly created folio is not seen in transaction pages sip ,19-Apr-21,18-May-21
13320,Nav and exit load are not aligned in new funds tab orderbook,19-Apr-21,29-May-21
13319,Dropboxes  in invested funds are overlapping ,19-Apr-21,06-May-21
13316,Amount field ,19-Apr-21,26-Apr-21
13314,All pages are overlapping ,19-Apr-21,06-May-21
13311,Distributor detail section ,19-Apr-21,15-May-21
13309,Payment mode swp,19-Apr-21,26-Apr-21
13308,"Distributor details not aligned properly in lumpsum , SIP and on cart page ",19-Apr-21,06-May-21
13301,Start today checkbox is overlapping with expanded side menu's ,19-Apr-21,15-May-21
13300,Text label sip,19-Apr-21,27-Apr-21
13296,Basket invest ,19-Apr-21,06-May-21
13289,Latest activities ,19-Apr-21,11-May-21
13283,Dashboard contents are overlapping ,19-Apr-21,06-May-21
13279,Nominee details,19-Apr-21,29-Apr-21
13273,Non-kyc pan sell,19-Apr-21,06-May-21
13264,Message displayed on login page is not aligned swp ,19-Apr-21,26-Apr-21
13260,Delete functionality ( review and checkout ),19-Apr-21,15-May-21
13245,Dashboard - Assest allocation,19-Apr-21,
13243,Total gain/loss basket - Dashboard ,19-Apr-21,29-Apr-21
13171,Nominee details page-Address,17-Apr-21,23-Apr-21
12956,Direct Code lumpsum,15-Apr-21,06-May-21
12870,Name As on PAN field accepting dot(.) ,15-Apr-21,
12713,cancelled cheque,14-Apr-21,06-May-21
12701,New funds tab - SIP and Lumpsum,14-Apr-21,20-Apr-21
12700,Direct broker code ,14-Apr-21,15-Apr-21
12699,SIP,14-Apr-21,15-Apr-21
12626,Scheme selection functionality - checkout and review functionality ,12-Apr-21,27-Apr-21
12625,Edit functionality - Review and checkout functionality,12-Apr-21,20-Aug-21
12624,Bank details ,12-Apr-21,15-Apr-21
12623,Bank error message ,12-Apr-21,16-Apr-21
12594,User not able to login in Edge app,12-Apr-21,17-Apr-21
12591,Multicap 35  funds to be renamed as flexi cap ,12-Apr-21,20-Apr-21
12579,Holder name text label displayed is invalid ,12-Apr-21,20-Apr-21
12575,URL to be changed ,12-Apr-21,22-Apr-21
12573,SIP and ISIP option should be displayed as SIP only ,12-Apr-21,07-May-21
12506,For yearly frequency total number of installments getting displayed wrong,09-Apr-21,22-Apr-21
12503,end date display wrong for all frequencies,09-Apr-21,26-Aug-21
12481,Terms and condition - checkout and review functionality ,09-Apr-21,20-Apr-21
12475,Edit functionality - SIP ( checkout and review ) ,09-Apr-21,15-Apr-21
12472,Edit functionality - SIP ( checkout and review ) ,09-Apr-21,26-Apr-21
12469,Edit functionality - SIP ( checkout and review ) ,09-Apr-21,15-Apr-21
12433,Netbanking is displayed as mode of payment for SIP,09-Apr-21,17-Apr-21
12430,Non kyc pan in scheme basket,09-Apr-21,28-Apr-21
12418,Direct and regular plan code displayed is invalid ,08-Apr-21,16-Apr-21
12374,Page loading ,07-Apr-21,17-Apr-21
12349,Apply to scheme button is not working ,07-Apr-21,16-Apr-21
12333,Edit icon - Review and checkout functionality,07-Apr-21,17-Apr-21
12173,Save later functionality ,05-Apr-21,16-Apr-21
12172,Add new broker for sip ,05-Apr-21,
12171,Euin checkbox for swp,05-Apr-21,16-Apr-21
12166,Folio number displayed is invalid stp ,05-Apr-21,14-May-21
12161,SIP,05-Apr-21,28-Apr-21
12142,Distributor details provide no validation ,05-Apr-21,08-May-21
12136,Distributor details icon ( green icon),05-Apr-21,27-Apr-21
12124,Direct ribbon and cart is not displayed for direct plans ,05-Apr-21,16-Apr-21
12123,Holder name and info icon is not displayed in cart ,05-Apr-21,17-Jul-21
12121,Cashflow icon sip ,05-Apr-21,20-Apr-21
12112,UI is not proper swp,05-Apr-21,06-May-21
12073,No error message is displayed on orderbook ,04-Apr-21,09-Apr-21
12072,Cross button / Cancel button,04-Apr-21,09-Apr-21
12071,End date for fortnightly is displayed wrong,04-Apr-21,
12070,Error message displayed is wrong ,04-Apr-21,26-Apr-21
12069,Short blast or sip,04-Apr-21,28-Apr-21
12068,No validation is given for annual - short blast ,04-Apr-21,27-Apr-21
12067,minimum amount should be displayed as 1000 for tenure  as  short blast ,04-Apr-21,09-Apr-21
12066,End date for quarterly short blast is wrong ,04-Apr-21,29-Apr-21
12065,Minimum amount for quarterly frequency should be Rs.1500/-,04-Apr-21,09-Apr-21
12064,Weekly frequency for swp,04-Apr-21,09-Apr-21
12063,Quarterly installments does not match for perpetual ,04-Apr-21,26-Aug-21
12061,Weekly start date and date is  displayed is wrong in case of perpetual ,03-Apr-21,01-Jun-21
12040,Folio numbers are repeated multiple times for lumpsum ,03-Apr-21,28-Apr-21
12016,Number of installments should be allowed to enter manually .,03-Apr-21,09-Apr-21
12015,By default regular plan is displayed when checked on cart icon,03-Apr-21,09-Apr-21
12013,Option type does not change for schemes when checked on cart icon ,03-Apr-21,09-Apr-21
12009,Multicap scheme name should be changed to flexicap ,03-Apr-21,20-Apr-21
11994,Minimum amount displayed for short blast is 500,01-Apr-21,14-Apr-21
11993,First letter is small for every frequency ,01-Apr-21,14-Apr-21
11992,End date does not change lumpsum,01-Apr-21,05-Apr-21
11991,Two buttons are displayed for new investor kyc pan sip ,01-Apr-21,29-Apr-21
11990,Back button to be removed,01-Apr-21,22-Apr-21
11951,Only net banking page is displayed ,01-Apr-21,16-Apr-21
11949,UTR number input field missing in cart ,01-Apr-21,16-Apr-21
11928,Date filter not working for systematic transactions,01-Apr-21,06-Aug-21
11915,Pan accepted for minor nominee is invalid sip ,01-Apr-21,22-Apr-21
11833,.On postlogin header and footer part is displayed in order summary page ,26-Mar-21,27-Apr-21
11831,After order summary there should be navigation button present ,26-Mar-21,20-Apr-21
11830,For minor nominee guardian pan should be asked on sip,26-Mar-21,01-Apr-21
11829,Guardian pan details should be prefilled ,26-Mar-21,01-Apr-21
11720,Frequencies are not displayed acc.to installments,24-Mar-21,
11671,Transaction date and time is displayed wrong sell,24-Mar-21,30-Mar-21
11642,Set booster field should not be displayed if no booster instruction is set.,23-Mar-21,30-Mar-21
11641,URN number should not be displayed if transaction is failed,23-Mar-21,18-May-21
11583,Confirmation Successful page displays incorrect values,08-Mar-21,06-May-21
11582,Sip booster functionality ,08-Mar-21,11-May-21
11569,No of installments are displayed wrong for ISIP,15-Mar-21,
11553,Values for selected scheme displayed as previous scheme,17-Feb-21,25-Aug-21
11544,Page displays boxes in red,03-Mar-21,18-May-21
11505,Portfolio details view,04-Mar-21,28-Apr-21
11498,"For scheme wise and foliowise portfolio details, wrong data is displayed ",08-Mar-21,06-May-21
11483,HUF ,15-Mar-21,15-Jul-21
11158,STP page goes blank ,19-Mar-21,20-Mar-21
10785,Page displays Transaction error : undefined for Invest on payment page,16-Mar-21,20-Mar-21
10635,Bottom page is displayed when redirected to payment,12-Mar-21,12-Mar-21
10539,Guardian name field should be non editable ,10-Mar-21,12-Mar-21
10538,Minor and guardian pan accepts invalid pan ,10-Mar-21,17-Mar-21
10504,Loader missing ,10-Mar-21,17-Mar-21
10502,Scroll bar for onboarding page ,10-Mar-21,19-Mar-21
10245,User is not able to click on Submit button,08-Mar-21,10-Mar-21
10049,"In guardian details page , DOB field accepts future date",04-Mar-21,10-Mar-21
10045,No validation message is given for DOB field ,04-Mar-21,10-Mar-21
10022,Account number accepts more than 18 digits,03-Mar-21,10-Mar-21
9988,Continue to KYC button is missing ,03-Mar-21,10-Mar-21
9832,No validation provided for guardian details page when fields kept blank ,01-Mar-21,10-Mar-21
9830,Create new folio - Accepts date of birth less than 18 years ,01-Mar-21,10-Mar-21
9823,Create new folio - pan number should be in capital letters and a validation should be provided ,01-Mar-21,10-Mar-21
9817,Create new folio - Accepts mobile number starting from 5 ,01-Mar-21,10-Mar-21
9329,Pan number field and pan name field should be non editable and prefilled for user ,18-Feb-21,08-Mar-21
9222,Redeem- Amount in words is displayed wrong ,18-Feb-21,25-Feb-21
9216,When switching from full redeem to partial redeem the amount displayed is wrong.,18-Feb-21,22-Mar-21
8074,Absolute return values are not displayed ,02-Feb-21,25-Feb-21
8071,ISIP second debit can be set as current date ,02-Feb-21,16-Feb-21
8070,Second debit date is accepted less than 21 days from current date ,02-Feb-21,15-Feb-21
8068,For weekly frequency it accepts wrong days,02-Feb-21,25-Feb-21
8066,Fortnightly frequency accept wrong dates ,02-Feb-21,25-Feb-21
8062,Accepts invalid code for  sub distributor ARN and internal sub broker /employee code,02-Feb-21,15-Feb-21
8017,Amount is not displayed in Full Switch mode,02-Feb-21,10-Mar-21
7993,Error message is displayed wrong,01-Feb-21,28-Apr-21
7991,Incorrect amount is displayed in words ,01-Feb-21,15-Feb-21
7987,Bank details section is not working properly ,01-Feb-21,15-Feb-21
7985,Minimum investment amount for quarterly and fortnightly are not displayed properly,01-Feb-21,15-Feb-21
7984,Incorrect number of installments and minimum investment amount  displayed,01-Feb-21,15-Feb-21
7983,Multiple options can be selected in SWP percentage selector,01-Feb-21,15-Feb-21
7898,Accepts incorrect debit date in ISIP ,29-Jan-21,15-Feb-21
7893,Second debit date and end date displays incorrect date,29-Jan-21,06-Feb-21
7774,Transaction  is not taking place,28-Jan-21,15-Feb-21
7718,End date is not changing for Annual/Quarterly frequency,27-Jan-21,15-Feb-21
7704,"In SIP Frequency, tabs are displayed multiple times",27-Jan-21,06-Feb-21
7682,Current value in rupees is not displayed ,25-Jan-21,16-Feb-21
7672,Continue to payment button is not working,25-Jan-21,02-Mar-21
7671,"No validation provided for ""Enter Your Investment Amount"" field",25-Jan-21,16-Feb-21
7337,Accepts different name in pan name name field,19-Jan-21,12-Mar-21
7326,KYC verified PAN id is considered as non-KYC verified PAN id,19-Jan-21,06-Mar-21
7321,By default Mutual Fund tab not showing as selected,19-Jan-21,20-Aug-21
5769,"CMS - Accepts invalid inputs in name, designation and description field",16-Dec-20,16-Dec-20
5744,CMS(About us) - image not displayed on website,16-Dec-20,16-Dec-20
5664, Minimum scroll bar amount displayed in textbox is upto 25000,14-Dec-20,19-Mar-21
5657,Minimum scroll bar is upto Rs. 2500 ,14-Dec-20,19-Mar-21
